Using cuda device for Torch
Files already downloaded and verified
Files already downloaded and verified
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
Epoch [34/50], Step [600/1562], Loss: 0.6067
Epoch [34/50], Step [700/1562], Loss: 0.6021
Epoch [34/50], Step [800/1562], Loss: 0.6990
Epoch [34/50], Step [900/1562], Loss: 0.4300
Epoch [34/50], Step [1000/1562], Loss: 0.5502
Epoch [34/50], Step [1100/1562], Loss: 0.3985
Epoch [34/50], Step [1200/1562], Loss: 0.5221
Epoch [34/50], Step [1300/1562], Loss: 0.5917
Epoch [34/50], Step [1400/1562], Loss: 0.5232
Epoch [34/50], Step [1500/1562], Loss: 0.3801
Epoch [35/50], Step [100/1562], Loss: 0.4990
Epoch [35/50], Step [200/1562], Loss: 0.5156
Epoch [35/50], Step [300/1562], Loss: 0.9190
Epoch [35/50], Step [400/1562], Loss: 0.5188
Epoch [35/50], Step [500/1562], Loss: 0.4167
Epoch [35/50], Step [600/1562], Loss: 0.5389
Epoch [35/50], Step [700/1562], Loss: 0.7994
Epoch [35/50], Step [800/1562], Loss: 0.6602
Epoch [35/50], Step [900/1562], Loss: 0.4989
Epoch [35/50], Step [1000/1562], Loss: 0.5500
Epoch [35/50], Step [1100/1562], Loss: 0.5164
Epoch [35/50], Step [1200/1562], Loss: 0.7942
Epoch [35/50], Step [1300/1562], Loss: 0.3943
Epoch [35/50], Step [1400/1562], Loss: 0.4652
Epoch [35/50], Step [1500/1562], Loss: 0.2522
Epoch [36/50], Step [100/1562], Loss: 0.4605
Epoch [36/50], Step [200/1562], Loss: 0.6197
Epoch [36/50], Step [300/1562], Loss: 0.5897
Epoch [36/50], Step [400/1562], Loss: 0.5176
Epoch [36/50], Step [500/1562], Loss: 0.4241
Epoch [36/50], Step [600/1562], Loss: 0.5510
Epoch [36/50], Step [700/1562], Loss: 0.5955
Epoch [36/50], Step [800/1562], Loss: 0.5169
Epoch [36/50], Step [900/1562], Loss: 0.4997
Epoch [36/50], Step [1000/1562], Loss: 0.5512
Epoch [36/50], Step [1100/1562], Loss: 0.3418
Epoch [36/50], Step [1200/1562], Loss: 0.4811
Epoch [36/50], Step [1300/1562], Loss: 0.6059
Epoch [36/50], Step [1400/1562], Loss: 0.4868
Epoch [36/50], Step [1500/1562], Loss: 0.5717
Epoch [37/50], Step [100/1562], Loss: 0.5171
Epoch [37/50], Step [200/1562], Loss: 0.7168
Epoch [37/50], Step [300/1562], Loss: 0.4773
Epoch [37/50], Step [400/1562], Loss: 0.2902
Epoch [37/50], Step [500/1562], Loss: 0.4321
Epoch [37/50], Step [600/1562], Loss: 0.6843
Epoch [37/50], Step [700/1562], Loss: 0.5227
Epoch [37/50], Step [800/1562], Loss: 0.6934
Epoch [37/50], Step [900/1562], Loss: 0.4932
Epoch [37/50], Step [1000/1562], Loss: 0.3877
Epoch [37/50], Step [1100/1562], Loss: 0.5954
Epoch [37/50], Step [1200/1562], Loss: 0.5136
Epoch [37/50], Step [1300/1562], Loss: 0.5247
Epoch [37/50], Step [1400/1562], Loss: 0.3578
Epoch [37/50], Step [1500/1562], Loss: 0.5100
Epoch [38/50], Step [100/1562], Loss: 0.3913
Epoch [38/50], Step [200/1562], Loss: 0.3555
Epoch [38/50], Step [300/1562], Loss: 0.4284
Epoch [38/50], Step [400/1562], Loss: 0.4247
Epoch [38/50], Step [500/1562], Loss: 0.2752
Epoch [38/50], Step [600/1562], Loss: 0.3923
Epoch [38/50], Step [700/1562], Loss: 0.6598
Epoch [38/50], Step [800/1562], Loss: 0.4463
Epoch [38/50], Step [900/1562], Loss: 0.2605
Epoch [38/50], Step [1000/1562], Loss: 0.3943
Epoch [38/50], Step [1100/1562], Loss: 0.4708
Epoch [38/50], Step [1200/1562], Loss: 0.5685
Epoch [38/50], Step [1300/1562], Loss: 0.3976
Epoch [38/50], Step [1400/1562], Loss: 0.7031
Epoch [38/50], Step [1500/1562], Loss: 0.4236
Epoch [39/50], Step [100/1562], Loss: 0.6024
Epoch [39/50], Step [200/1562], Loss: 0.5775
Epoch [39/50], Step [300/1562], Loss: 0.4312
Epoch [39/50], Step [400/1562], Loss: 0.6849
Epoch [39/50], Step [500/1562], Loss: 0.4627
Epoch [39/50], Step [600/1562], Loss: 0.7150
Epoch [39/50], Step [700/1562], Loss: 0.3868
Epoch [39/50], Step [800/1562], Loss: 0.2859
Epoch [39/50], Step [900/1562], Loss: 0.4279
Epoch [39/50], Step [1000/1562], Loss: 0.4474
Epoch [39/50], Step [1100/1562], Loss: 0.6193
Epoch [39/50], Step [1200/1562], Loss: 0.2478
Epoch [39/50], Step [1300/1562], Loss: 0.3366
Epoch [39/50], Step [1400/1562], Loss: 0.4886
Epoch [39/50], Step [1500/1562], Loss: 0.4689
Epoch [40/50], Step [100/1562], Loss: 0.3335
Epoch [40/50], Step [200/1562], Loss: 0.4762
Epoch [40/50], Step [300/1562], Loss: 0.4500
Epoch [40/50], Step [400/1562], Loss: 0.5852
Epoch [40/50], Step [500/1562], Loss: 0.4348
Epoch [40/50], Step [600/1562], Loss: 0.5019
Epoch [40/50], Step [700/1562], Loss: 0.3184
Epoch [40/50], Step [800/1562], Loss: 0.5060
Epoch [40/50], Step [900/1562], Loss: 0.3616
Epoch [40/50], Step [1000/1562], Loss: 0.5760
Epoch [40/50], Step [1100/1562], Loss: 0.4004
Epoch [40/50], Step [1200/1562], Loss: 0.4656
Epoch [40/50], Step [1300/1562], Loss: 0.3203
Epoch [40/50], Step [1400/1562], Loss: 0.5715
Epoch [40/50], Step [1500/1562], Loss: 0.8736
Epoch [41/50], Step [100/1562], Loss: 0.3653
Epoch [41/50], Step [200/1562], Loss: 0.3658
Epoch [41/50], Step [300/1562], Loss: 0.4972
Epoch [41/50], Step [400/1562], Loss: 0.3711
Epoch [41/50], Step [500/1562], Loss: 0.5465
Epoch [41/50], Step [600/1562], Loss: 0.2147
Epoch [41/50], Step [700/1562], Loss: 0.2773
Epoch [41/50], Step [800/1562], Loss: 0.3407
Epoch [41/50], Step [900/1562], Loss: 0.4849
Epoch [41/50], Step [1000/1562], Loss: 0.4131
Epoch [41/50], Step [1100/1562], Loss: 0.5009
Epoch [41/50], Step [1200/1562], Loss: 0.3145
Epoch [41/50], Step [1300/1562], Loss: 0.5017
Epoch [41/50], Step [1400/1562], Loss: 0.4855
Epoch [41/50], Step [1500/1562], Loss: 0.4066
Epoch [42/50], Step [100/1562], Loss: 0.3448
Epoch [42/50], Step [200/1562], Loss: 0.3458
Epoch [42/50], Step [300/1562], Loss: 0.4115
Epoch [42/50], Step [400/1562], Loss: 0.3762
Epoch [42/50], Step [500/1562], Loss: 0.5338
Epoch [42/50], Step [600/1562], Loss: 0.4364
Epoch [42/50], Step [700/1562], Loss: 0.3169
Epoch [42/50], Step [800/1562], Loss: 0.4370
Epoch [42/50], Step [900/1562], Loss: 0.3784
Epoch [42/50], Step [1000/1562], Loss: 0.3347
Epoch [42/50], Step [1100/1562], Loss: 0.4937
Epoch [42/50], Step [1200/1562], Loss: 0.5624
Epoch [42/50], Step [1300/1562], Loss: 0.3697
Epoch [42/50], Step [1400/1562], Loss: 0.4080
Epoch [42/50], Step [1500/1562], Loss: 0.5463
Epoch [43/50], Step [100/1562], Loss: 0.3229
Epoch [43/50], Step [200/1562], Loss: 0.3626
Epoch [43/50], Step [300/1562], Loss: 0.4210
Epoch [43/50], Step [400/1562], Loss: 0.4367
Epoch [43/50], Step [500/1562], Loss: 0.4906
Epoch [43/50], Step [600/1562], Loss: 0.2918
Epoch [43/50], Step [700/1562], Loss: 0.4161
Epoch [43/50], Step [800/1562], Loss: 0.4290
Epoch [43/50], Step [900/1562], Loss: 0.2944
Epoch [43/50], Step [1000/1562], Loss: 0.3591
Epoch [43/50], Step [1100/1562], Loss: 0.3326
Epoch [43/50], Step [1200/1562], Loss: 0.5268
Epoch [43/50], Step [1300/1562], Loss: 0.5031
Epoch [43/50], Step [1400/1562], Loss: 0.3455
Epoch [43/50], Step [1500/1562], Loss: 0.3823
Epoch [44/50], Step [100/1562], Loss: 0.5903
Epoch [44/50], Step [200/1562], Loss: 0.3639
Epoch [44/50], Step [300/1562], Loss: 0.3946
Epoch [44/50], Step [400/1562], Loss: 0.4327
Epoch [44/50], Step [500/1562], Loss: 0.4173
Epoch [44/50], Step [600/1562], Loss: 0.4740
Epoch [44/50], Step [700/1562], Loss: 0.3619
Epoch [44/50], Step [800/1562], Loss: 0.3780
Epoch [44/50], Step [900/1562], Loss: 0.4169
Epoch [44/50], Step [1000/1562], Loss: 0.2795
Epoch [44/50], Step [1100/1562], Loss: 0.6063
Epoch [44/50], Step [1200/1562], Loss: 0.4298
Epoch [44/50], Step [1300/1562], Loss: 0.4460
Epoch [44/50], Step [1400/1562], Loss: 0.3776
Epoch [44/50], Step [1500/1562], Loss: 0.4203
Epoch [45/50], Step [100/1562], Loss: 0.4802
Epoch [45/50], Step [200/1562], Loss: 0.3621
Epoch [45/50], Step [300/1562], Loss: 0.4475
Epoch [45/50], Step [400/1562], Loss: 0.6072
Epoch [45/50], Step [500/1562], Loss: 0.4294
Epoch [45/50], Step [600/1562], Loss: 0.2583
Epoch [45/50], Step [700/1562], Loss: 0.2686
Epoch [45/50], Step [800/1562], Loss: 0.5413
Epoch [45/50], Step [900/1562], Loss: 0.3723
Epoch [45/50], Step [1000/1562], Loss: 0.3702
Epoch [45/50], Step [1100/1562], Loss: 0.3549
Epoch [45/50], Step [1200/1562], Loss: 0.4465
Epoch [45/50], Step [1300/1562], Loss: 0.4955
Epoch [45/50], Step [1400/1562], Loss: 0.4075
Epoch [45/50], Step [1500/1562], Loss: 0.5708
Epoch [46/50], Step [100/1562], Loss: 0.3274
Epoch [46/50], Step [200/1562], Loss: 0.3886
Epoch [46/50], Step [300/1562], Loss: 0.3210
Epoch [46/50], Step [400/1562], Loss: 0.6353
Epoch [46/50], Step [500/1562], Loss: 0.5405
Epoch [46/50], Step [600/1562], Loss: 0.5425
Epoch [46/50], Step [700/1562], Loss: 0.3015
Epoch [46/50], Step [800/1562], Loss: 0.2058
Epoch [46/50], Step [900/1562], Loss: 0.2609
Epoch [46/50], Step [1000/1562], Loss: 0.4673
Epoch [46/50], Step [1100/1562], Loss: 0.4203
Epoch [46/50], Step [1200/1562], Loss: 0.5979
Epoch [46/50], Step [1300/1562], Loss: 0.3251
Epoch [46/50], Step [1400/1562], Loss: 0.3500
Epoch [46/50], Step [1500/1562], Loss: 0.5385
Epoch [47/50], Step [100/1562], Loss: 0.3972
Epoch [47/50], Step [200/1562], Loss: 0.4378
Epoch [47/50], Step [300/1562], Loss: 0.4729
Epoch [47/50], Step [400/1562], Loss: 0.3075
Epoch [47/50], Step [500/1562], Loss: 0.2884
Epoch [47/50], Step [600/1562], Loss: 0.4711
Epoch [47/50], Step [700/1562], Loss: 0.4026
Epoch [47/50], Step [800/1562], Loss: 0.3409
Epoch [47/50], Step [900/1562], Loss: 0.5615
Epoch [47/50], Step [1000/1562], Loss: 0.4716
Epoch [47/50], Step [1100/1562], Loss: 0.3593
Epoch [47/50], Step [1200/1562], Loss: 0.3603
Epoch [47/50], Step [1300/1562], Loss: 0.4382
Epoch [47/50], Step [1400/1562], Loss: 0.3967
Epoch [47/50], Step [1500/1562], Loss: 0.4277
Epoch [48/50], Step [100/1562], Loss: 0.3048
Epoch [48/50], Step [200/1562], Loss: 0.4056
Epoch [48/50], Step [300/1562], Loss: 0.4152
Epoch [48/50], Step [400/1562], Loss: 0.2764
Epoch [48/50], Step [500/1562], Loss: 0.2263
Epoch [48/50], Step [600/1562], Loss: 0.3036
Epoch [48/50], Step [700/1562], Loss: 0.2680
Epoch [48/50], Step [800/1562], Loss: 0.2362
Epoch [48/50], Step [900/1562], Loss: 0.2784
Epoch [48/50], Step [1000/1562], Loss: 0.4275
Epoch [48/50], Step [1100/1562], Loss: 0.3977
Epoch [48/50], Step [1200/1562], Loss: 0.4924
Epoch [48/50], Step [1300/1562], Loss: 0.4658
Epoch [48/50], Step [1400/1562], Loss: 0.5104
Epoch [48/50], Step [1500/1562], Loss: 0.4038
Epoch [49/50], Step [100/1562], Loss: 0.3603
Epoch [49/50], Step [200/1562], Loss: 0.4364
Epoch [49/50], Step [300/1562], Loss: 0.4383
Epoch [49/50], Step [400/1562], Loss: 0.4532
Epoch [49/50], Step [500/1562], Loss: 0.3896
Epoch [49/50], Step [600/1562], Loss: 0.3300
Epoch [49/50], Step [700/1562], Loss: 0.3246
Epoch [49/50], Step [800/1562], Loss: 0.3610
Epoch [49/50], Step [900/1562], Loss: 0.2594
Epoch [49/50], Step [1000/1562], Loss: 0.3350
Epoch [49/50], Step [1100/1562], Loss: 0.5028
Epoch [49/50], Step [1200/1562], Loss: 0.4130
Epoch [49/50], Step [1300/1562], Loss: 0.3620
Epoch [49/50], Step [1400/1562], Loss: 0.2803
Epoch [49/50], Step [1500/1562], Loss: 0.5174
Epoch [50/50], Step [100/1562], Loss: 0.4560
Epoch [50/50], Step [200/1562], Loss: 0.3152
Epoch [50/50], Step [300/1562], Loss: 0.4105
Epoch [50/50], Step [400/1562], Loss: 0.2799
Epoch [50/50], Step [500/1562], Loss: 0.2883
Epoch [50/50], Step [600/1562], Loss: 0.3365
Epoch [50/50], Step [700/1562], Loss: 0.3450
Epoch [50/50], Step [800/1562], Loss: 0.2523
Epoch [50/50], Step [900/1562], Loss: 0.2727
Epoch [50/50], Step [1000/1562], Loss: 0.2870
Epoch [50/50], Step [1100/1562], Loss: 0.2704
Epoch [50/50], Step [1200/1562], Loss: 0.5613
Epoch [50/50], Step [1300/1562], Loss: 0.2449
Epoch [50/50], Step [1400/1562], Loss: 0.3717
Epoch [50/50], Step [1500/1562], Loss: 0.3087
Training run duration (secs): 547.2

Accuracy of the network on the 10000 test images: 55.3%
Accuracy of airplane   : 61.3%
Accuracy of automobile : 61.1%
Accuracy of bird       : 46.1%
Accuracy of cat        : 38.6%
Accuracy of deer       : 48.3%
Accuracy of dog        : 45.8%
Accuracy of frog       : 61.4%
Accuracy of horse      : 61.9%
Accuracy of ship       : 70.0%
Accuracy of truck      : 58.7%
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
  (output_layer): Linear(in_features=1000, out_features=10, bias=True)
)
Total trainable parameters: 3083010
Optimizer: Adagrad (
Parameter Group 0
    initial_accumulator_value: 0
    lr: 0.005
    lr_decay: 0
    weight_decay: 0
)
Transfer function: <class 'torch.nn.modules.activation.Sigmoid'>
Epoch [1/50], Step [100/1562], Loss: 1.7694
Epoch [1/50], Step [200/1562], Loss: 1.8579
Epoch [1/50], Step [300/1562], Loss: 1.7795
Epoch [1/50], Step [400/1562], Loss: 1.3993
Epoch [1/50], Step [500/1562], Loss: 1.9907
Epoch [1/50], Step [600/1562], Loss: 1.5975
Epoch [1/50], Step [700/1562], Loss: 1.5456
Epoch [1/50], Step [800/1562], Loss: 1.6647
Epoch [1/50], Step [900/1562], Loss: 1.5892
Epoch [1/50], Step [1000/1562], Loss: 1.4880
Epoch [1/50], Step [1100/1562], Loss: 1.6027
Epoch [1/50], Step [1200/1562], Loss: 1.7358
Epoch [1/50], Step [1300/1562], Loss: 1.6975
Epoch [1/50], Step [1400/1562], Loss: 1.7765
Epoch [1/50], Step [1500/1562], Loss: 1.8381
Epoch [2/50], Step [100/1562], Loss: 1.3860
Epoch [2/50], Step [200/1562], Loss: 1.7149
Epoch [2/50], Step [300/1562], Loss: 1.8853
Epoch [2/50], Step [400/1562], Loss: 1.5246
Epoch [2/50], Step [500/1562], Loss: 1.5533
Epoch [2/50], Step [600/1562], Loss: 1.8069
Epoch [2/50], Step [700/1562], Loss: 1.7331
Epoch [2/50], Step [800/1562], Loss: 1.7793
Epoch [2/50], Step [900/1562], Loss: 1.4632
Epoch [2/50], Step [1000/1562], Loss: 1.6886
Epoch [2/50], Step [1100/1562], Loss: 1.5243
Epoch [2/50], Step [1200/1562], Loss: 1.8548
Epoch [2/50], Step [1300/1562], Loss: 1.8217
Epoch [2/50], Step [1400/1562], Loss: 1.4583
Epoch [2/50], Step [1500/1562], Loss: 1.5157
Epoch [3/50], Step [100/1562], Loss: 1.7980
Epoch [3/50], Step [200/1562], Loss: 1.4156
Epoch [3/50], Step [300/1562], Loss: 1.7587
Epoch [3/50], Step [400/1562], Loss: 1.4716
Epoch [3/50], Step [500/1562], Loss: 1.3506
Epoch [3/50], Step [600/1562], Loss: 1.4045
Epoch [3/50], Step [700/1562], Loss: 1.2648
Epoch [3/50], Step [800/1562], Loss: 1.9281
Epoch [3/50], Step [900/1562], Loss: 1.5880
Epoch [3/50], Step [1000/1562], Loss: 1.5015
Epoch [3/50], Step [1100/1562], Loss: 1.6533
Epoch [3/50], Step [1200/1562], Loss: 1.4050
Epoch [3/50], Step [1300/1562], Loss: 0.9579
Epoch [3/50], Step [1400/1562], Loss: 1.8700
Epoch [3/50], Step [1500/1562], Loss: 1.4799
Epoch [4/50], Step [100/1562], Loss: 1.1459
Epoch [4/50], Step [200/1562], Loss: 1.4465
Epoch [4/50], Step [300/1562], Loss: 1.7735
Epoch [4/50], Step [400/1562], Loss: 1.8840
Epoch [4/50], Step [500/1562], Loss: 1.6775
Epoch [4/50], Step [600/1562], Loss: 1.5422
Epoch [4/50], Step [700/1562], Loss: 1.2349
Epoch [4/50], Step [800/1562], Loss: 1.8729
Epoch [4/50], Step [900/1562], Loss: 1.3741
Epoch [4/50], Step [1000/1562], Loss: 1.4679
Epoch [4/50], Step [1100/1562], Loss: 1.4550
Epoch [4/50], Step [1200/1562], Loss: 1.5739
Epoch [4/50], Step [1300/1562], Loss: 1.5232
Epoch [4/50], Step [1400/1562], Loss: 1.7974
Epoch [4/50], Step [1500/1562], Loss: 1.5359
Epoch [5/50], Step [100/1562], Loss: 1.6556
Epoch [5/50], Step [200/1562], Loss: 1.5336
Epoch [5/50], Step [300/1562], Loss: 1.3845
Epoch [5/50], Step [400/1562], Loss: 1.3438
Epoch [5/50], Step [500/1562], Loss: 1.4303
Epoch [5/50], Step [600/1562], Loss: 1.4327
Epoch [5/50], Step [700/1562], Loss: 1.3788
Epoch [5/50], Step [800/1562], Loss: 1.6652
Epoch [5/50], Step [900/1562], Loss: 1.5055
Epoch [5/50], Step [1000/1562], Loss: 1.3142
Epoch [5/50], Step [1100/1562], Loss: 1.3513
Epoch [5/50], Step [1200/1562], Loss: 1.3824
Epoch [5/50], Step [1300/1562], Loss: 1.7209
Epoch [5/50], Step [1400/1562], Loss: 1.5069
Epoch [5/50], Step [1500/1562], Loss: 1.4264
Epoch [6/50], Step [100/1562], Loss: 1.4594
Epoch [6/50], Step [200/1562], Loss: 1.3884
Epoch [6/50], Step [300/1562], Loss: 1.2624
Epoch [6/50], Step [400/1562], Loss: 1.4196
Epoch [6/50], Step [500/1562], Loss: 1.5056
Epoch [6/50], Step [600/1562], Loss: 1.2872
Epoch [6/50], Step [700/1562], Loss: 1.0264
Epoch [6/50], Step [800/1562], Loss: 1.2731
Epoch [6/50], Step [900/1562], Loss: 1.6116
Epoch [6/50], Step [1000/1562], Loss: 1.7706
Epoch [6/50], Step [1100/1562], Loss: 1.3608
Epoch [6/50], Step [1200/1562], Loss: 1.4360
Epoch [6/50], Step [1300/1562], Loss: 1.4145
Epoch [6/50], Step [1400/1562], Loss: 1.5923
Epoch [6/50], Step [1500/1562], Loss: 1.5057
Epoch [7/50], Step [100/1562], Loss: 1.2743
Epoch [7/50], Step [200/1562], Loss: 1.5452
Epoch [7/50], Step [300/1562], Loss: 1.4964
Epoch [7/50], Step [400/1562], Loss: 1.1124
Epoch [7/50], Step [500/1562], Loss: 1.2802
Epoch [7/50], Step [600/1562], Loss: 1.4146
Epoch [7/50], Step [700/1562], Loss: 1.5105
Epoch [7/50], Step [800/1562], Loss: 1.1496
Epoch [7/50], Step [900/1562], Loss: 1.4781
Epoch [7/50], Step [1000/1562], Loss: 1.2393
Epoch [7/50], Step [1100/1562], Loss: 1.3776
Epoch [7/50], Step [1200/1562], Loss: 1.3351
Epoch [7/50], Step [1300/1562], Loss: 1.4433
Epoch [7/50], Step [1400/1562], Loss: 1.5586
Epoch [7/50], Step [1500/1562], Loss: 1.6817
Epoch [8/50], Step [100/1562], Loss: 1.6153
Epoch [8/50], Step [200/1562], Loss: 1.1646
Epoch [8/50], Step [300/1562], Loss: 1.3891
Epoch [8/50], Step [400/1562], Loss: 1.1101
Epoch [8/50], Step [500/1562], Loss: 1.0519
Epoch [8/50], Step [600/1562], Loss: 1.3533
Epoch [8/50], Step [700/1562], Loss: 1.6324
Epoch [8/50], Step [800/1562], Loss: 1.3966
Epoch [8/50], Step [900/1562], Loss: 1.3638
Epoch [8/50], Step [1000/1562], Loss: 1.3971
Epoch [8/50], Step [1100/1562], Loss: 1.1825
Epoch [8/50], Step [1200/1562], Loss: 1.5028
Epoch [8/50], Step [1300/1562], Loss: 1.2516
Epoch [8/50], Step [1400/1562], Loss: 1.6895
Epoch [8/50], Step [1500/1562], Loss: 1.6307
Epoch [9/50], Step [100/1562], Loss: 1.2699
Epoch [9/50], Step [200/1562], Loss: 1.7489
Epoch [9/50], Step [300/1562], Loss: 1.5432
Epoch [9/50], Step [400/1562], Loss: 1.5379
Epoch [9/50], Step [500/1562], Loss: 1.6619
Epoch [9/50], Step [600/1562], Loss: 1.6402
Epoch [9/50], Step [700/1562], Loss: 1.7667
Epoch [9/50], Step [800/1562], Loss: 1.2571
Epoch [9/50], Step [900/1562], Loss: 1.3406
Epoch [9/50], Step [1000/1562], Loss: 1.5296
Epoch [9/50], Step [1100/1562], Loss: 1.3549
Epoch [9/50], Step [1200/1562], Loss: 1.3179
Epoch [9/50], Step [1300/1562], Loss: 1.5876
Epoch [9/50], Step [1400/1562], Loss: 1.2508
Epoch [9/50], Step [1500/1562], Loss: 1.7668
Epoch [10/50], Step [100/1562], Loss: 1.3968
Epoch [10/50], Step [200/1562], Loss: 1.2615
Epoch [10/50], Step [300/1562], Loss: 1.3497
Epoch [10/50], Step [400/1562], Loss: 1.2758
Epoch [10/50], Step [500/1562], Loss: 1.2121
Epoch [10/50], Step [600/1562], Loss: 1.2830
Epoch [10/50], Step [700/1562], Loss: 1.5221
Epoch [10/50], Step [800/1562], Loss: 1.4184
Epoch [10/50], Step [900/1562], Loss: 1.3279
Epoch [10/50], Step [1000/1562], Loss: 1.4237
Epoch [10/50], Step [1100/1562], Loss: 1.5343
Epoch [10/50], Step [1200/1562], Loss: 1.3509
Epoch [10/50], Step [1300/1562], Loss: 1.4369
Epoch [10/50], Step [1400/1562], Loss: 1.4159
Epoch [10/50], Step [1500/1562], Loss: 1.3292
Epoch [11/50], Step [100/1562], Loss: 1.0462
Epoch [11/50], Step [200/1562], Loss: 1.2227
Epoch [11/50], Step [300/1562], Loss: 1.2762
Epoch [11/50], Step [400/1562], Loss: 1.3271
Epoch [11/50], Step [500/1562], Loss: 1.3850
Epoch [11/50], Step [600/1562], Loss: 1.4264
Epoch [11/50], Step [700/1562], Loss: 1.5081
Epoch [11/50], Step [800/1562], Loss: 1.3776
Epoch [11/50], Step [900/1562], Loss: 1.1293
Epoch [11/50], Step [1000/1562], Loss: 1.4371
Epoch [11/50], Step [1100/1562], Loss: 1.4293
Epoch [11/50], Step [1200/1562], Loss: 1.2936
Epoch [11/50], Step [1300/1562], Loss: 1.5927
Epoch [11/50], Step [1400/1562], Loss: 1.4042
Epoch [11/50], Step [1500/1562], Loss: 1.2816
Epoch [12/50], Step [100/1562], Loss: 1.3237
Epoch [12/50], Step [200/1562], Loss: 1.2260
Epoch [12/50], Step [300/1562], Loss: 1.6349
Epoch [12/50], Step [400/1562], Loss: 1.3504
Epoch [12/50], Step [500/1562], Loss: 1.1438
Epoch [12/50], Step [600/1562], Loss: 1.2932
Epoch [12/50], Step [700/1562], Loss: 0.9881
Epoch [12/50], Step [800/1562], Loss: 1.3931
Epoch [12/50], Step [900/1562], Loss: 1.3925
Epoch [12/50], Step [1000/1562], Loss: 1.3339
Epoch [12/50], Step [1100/1562], Loss: 1.2402
Epoch [12/50], Step [1200/1562], Loss: 1.2281
Epoch [12/50], Step [1300/1562], Loss: 0.9615
Epoch [12/50], Step [1400/1562], Loss: 1.3082
Epoch [12/50], Step [1500/1562], Loss: 1.4361
Epoch [13/50], Step [100/1562], Loss: 1.1620
Epoch [13/50], Step [200/1562], Loss: 1.4619
Epoch [13/50], Step [300/1562], Loss: 1.2778
Epoch [13/50], Step [400/1562], Loss: 1.2570
Epoch [13/50], Step [500/1562], Loss: 1.1903
Epoch [13/50], Step [600/1562], Loss: 1.1802
Epoch [13/50], Step [700/1562], Loss: 1.1711
Epoch [13/50], Step [800/1562], Loss: 1.4121
Epoch [13/50], Step [900/1562], Loss: 1.1247
Epoch [13/50], Step [1000/1562], Loss: 1.2941
Epoch [13/50], Step [1100/1562], Loss: 1.6663
Epoch [13/50], Step [1200/1562], Loss: 1.1876
Epoch [13/50], Step [1300/1562], Loss: 1.1903
Epoch [13/50], Step [1400/1562], Loss: 1.5181
Epoch [13/50], Step [1500/1562], Loss: 1.1912
Epoch [14/50], Step [100/1562], Loss: 1.0362
Epoch [14/50], Step [200/1562], Loss: 1.4498
Epoch [14/50], Step [300/1562], Loss: 1.5170
Epoch [14/50], Step [400/1562], Loss: 1.0674
Epoch [14/50], Step [500/1562], Loss: 1.3268
Epoch [14/50], Step [600/1562], Loss: 1.0461
Epoch [14/50], Step [700/1562], Loss: 1.5790
Epoch [14/50], Step [800/1562], Loss: 1.2729
Epoch [14/50], Step [900/1562], Loss: 1.1929
Epoch [14/50], Step [1000/1562], Loss: 1.3082
Epoch [14/50], Step [1100/1562], Loss: 1.4090
Epoch [14/50], Step [1200/1562], Loss: 1.1639
Epoch [14/50], Step [1300/1562], Loss: 1.3018
Epoch [14/50], Step [1400/1562], Loss: 0.9404
Epoch [14/50], Step [1500/1562], Loss: 1.3915
Epoch [15/50], Step [100/1562], Loss: 1.2457
Epoch [15/50], Step [200/1562], Loss: 1.2955
Epoch [15/50], Step [300/1562], Loss: 1.0743
Epoch [15/50], Step [400/1562], Loss: 1.0523
Epoch [15/50], Step [500/1562], Loss: 1.2613
Epoch [15/50], Step [600/1562], Loss: 1.2063
Epoch [15/50], Step [700/1562], Loss: 1.2668
Epoch [15/50], Step [800/1562], Loss: 1.6561
Epoch [15/50], Step [900/1562], Loss: 1.4349
Epoch [15/50], Step [1000/1562], Loss: 1.2872
Epoch [15/50], Step [1100/1562], Loss: 1.4495
Epoch [15/50], Step [1200/1562], Loss: 1.1683
Epoch [15/50], Step [1300/1562], Loss: 1.2589
Epoch [15/50], Step [1400/1562], Loss: 1.3998
Epoch [15/50], Step [1500/1562], Loss: 1.5144
Epoch [16/50], Step [100/1562], Loss: 1.1257
Epoch [16/50], Step [200/1562], Loss: 1.1716
Epoch [16/50], Step [300/1562], Loss: 1.4141
Epoch [16/50], Step [400/1562], Loss: 1.2819
Epoch [16/50], Step [500/1562], Loss: 1.4543
Epoch [16/50], Step [600/1562], Loss: 1.0375
Epoch [16/50], Step [700/1562], Loss: 1.2635
Epoch [16/50], Step [800/1562], Loss: 1.2439
Epoch [16/50], Step [900/1562], Loss: 1.4005
Epoch [16/50], Step [1000/1562], Loss: 1.3282
Epoch [16/50], Step [1100/1562], Loss: 1.2573
Epoch [16/50], Step [1200/1562], Loss: 1.3003
Epoch [16/50], Step [1300/1562], Loss: 0.8510
Epoch [16/50], Step [1400/1562], Loss: 1.4342
Epoch [16/50], Step [1500/1562], Loss: 1.6134
Epoch [17/50], Step [100/1562], Loss: 1.2063
Epoch [17/50], Step [200/1562], Loss: 1.2631
Epoch [17/50], Step [300/1562], Loss: 1.2544
Epoch [17/50], Step [400/1562], Loss: 1.4843
